                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4792,                 3.3125,                 1.4998,                0.00422,                0.59767,                0.18547,                0.14474,                 1.4345,                 3.5176,                 1.3339,             0.00010002,             0.00010002,             0.00010002
                      2,                 1.4609,                 2.9554,                 1.4458,                0.00398,                0.62093,                0.32797,                0.24798,                 1.4014,                  3.412,                 1.2716,             0.00021456,             0.00021456,             0.00021456
                      3,                 1.3487,                 2.2822,                 1.3839,                 0.9215,                0.27028,                0.37383,                0.28406,                 1.4441,                 3.1874,                 1.3043,              0.0003268,              0.0003268,              0.0003268
                      4,                 1.2311,                 2.0305,                 1.2483,                0.91952,                0.26197,                0.37205,                0.30312,                 1.3736,                 3.1911,                 1.2431,             0.00043672,             0.00043672,             0.00043672
                      5,                 1.2875,                   1.87,                 1.3156,                 0.9094,                 0.3219,                0.34967,                0.25356,                 1.5168,                 3.0897,                 1.3796,             0.00054434,             0.00054434,             0.00054434
                      6,                 1.2778,                 1.9515,                 1.2616,                      1,                0.19625,                0.28441,                0.13263,                 1.6829,                 3.4124,                 1.6444,             0.00064964,             0.00064964,             0.00064964
                      7,                 1.2743,                 1.7652,                 1.2714,                0.72654,                0.35356,                0.36792,                0.22408,                 1.5893,                 3.1001,                 1.5713,             0.00075263,             0.00075263,             0.00075263
                      8,                 1.3258,                 1.7057,                 1.2945,                0.46679,                0.34651,                 0.3472,                0.23108,                 1.6451,                 2.8521,                 1.3877,             0.00085331,             0.00085331,             0.00085331
                      9,                 1.2936,                 1.6523,                 1.2859,                 0.9867,                    0.3,                0.38869,                0.24688,                 1.6144,                 2.7857,                 1.3281,             0.00095168,             0.00095168,             0.00095168
                     10,                 1.1981,                 1.6192,                 1.2425,                0.71228,                0.36977,                0.41792,                0.26264,                 1.7262,                 2.5407,                 1.4518,              0.0010477,              0.0010477,              0.0010477
                     11,                 1.3032,                 1.6561,                 1.2938,                0.47878,                0.33488,                0.32739,                0.20434,                 1.8227,                 2.7019,                  1.471,              0.0011415,              0.0011415,              0.0011415
                     12,                 1.3015,                 1.6371,                 1.2651,                0.55264,                0.42551,                0.38566,                0.26726,                 1.6147,                 2.6806,                 1.3609,              0.0012329,              0.0012329,              0.0012329
                     13,                 1.3218,                 1.6256,                 1.2841,                0.76919,                   0.35,                0.43999,                0.30932,                 1.6613,                 2.8256,                 1.5131,              0.0013221,              0.0013221,              0.0013221
                     14,                 1.3101,                 1.6179,                 1.2521,                 0.7714,                    0.3,                0.35159,                0.18142,                 1.8182,                 3.3176,                 1.5739,              0.0014089,              0.0014089,              0.0014089
                     15,                 1.2124,                 1.4619,                 1.2085,                0.45478,                 0.2314,                0.17001,                 0.1044,                 1.8285,                 2.9413,                 1.4524,               0.001436,               0.001436,               0.001436
                     16,                 1.3498,                 1.5568,                 1.2839,                0.12153,                0.30465,                0.05895,                0.03425,                  1.995,                 4.1551,                  1.618,               0.001436,               0.001436,               0.001436
                     17,                 1.1925,                 1.4122,                 1.2111,                0.44631,                0.21977,                0.20633,                0.10705,                 1.9523,                 3.5331,                 1.6659,              0.0014195,              0.0014195,              0.0014195
                     18,                 1.1743,                 1.4635,                 1.1987,                0.50701,                0.36965,                0.40239,                0.23167,                 1.8402,                 3.4102,                 1.7897,              0.0014029,              0.0014029,              0.0014029
                     19,                 1.2497,                 1.5001,                 1.2508,                0.58363,                0.36649,                0.40446,                0.23361,                 1.6711,                 2.7809,                 1.6079,              0.0013864,              0.0013864,              0.0013864
                     20,                 1.3403,                 1.5464,                 1.2679,                0.78707,                  0.348,                0.37769,                0.25625,                 1.6804,                 2.3034,                 1.4569,              0.0013699,              0.0013699,              0.0013699
                     21,                 1.1785,                 1.3556,                 1.1989,                0.65439,                0.46279,                0.44802,                0.25814,                 1.7203,                 2.3842,                 1.4467,              0.0013534,              0.0013534,              0.0013534
                     22,                 1.1909,                 1.3662,                 1.1883,                0.64822,                0.42442,                0.46768,                0.29922,                 1.7258,                 2.4196,                 1.5095,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.2117,                 1.3018,                 1.2298,                0.82911,                0.45116,                0.47554,                0.30208,                  1.833,                 2.4804,                 1.6184,              0.0013204,              0.0013204,              0.0013204
                     24,                 1.1538,                 1.2525,                 1.1797,                0.53931,                0.44184,                  0.443,                0.29189,                  1.746,                 2.4397,                 1.5041,              0.0013039,              0.0013039,              0.0013039
                     25,                 1.1925,                 1.2801,                 1.1953,                0.50988,                0.45116,                0.39626,                 0.2243,                 1.7673,                 2.3592,                  1.531,              0.0012874,              0.0012874,              0.0012874
                     26,                 1.1602,                 1.2391,                 1.1627,                0.38052,                0.43086,                0.34011,                0.18817,                 1.7385,                 2.7407,                 1.5155,              0.0012709,              0.0012709,              0.0012709
                     27,                 1.1538,                 1.2616,                 1.2105,                0.35359,                0.44302,                0.34879,                0.24808,                 1.6287,                 2.4728,                 1.4678,              0.0012544,              0.0012544,              0.0012544
                     28,                 1.1107,                 1.1934,                 1.1635,                0.70259,                0.36628,                 0.4604,                0.29748,                   1.63,                 2.0688,                 1.3765,              0.0012379,              0.0012379,              0.0012379
                     29,                  1.117,                 1.0866,                 1.1832,                0.63651,                0.50116,                0.50714,                0.36147,                 1.5653,                 1.9696,                 1.4147,              0.0012214,              0.0012214,              0.0012214
                     30,                 1.1547,                  1.149,                 1.1836,                0.76788,                0.52539,                   0.53,                0.35201,                 1.6597,                 2.1854,                 1.5086,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.1018,                 1.1315,                 1.1627,                0.72541,                0.29309,                 0.3413,                0.23338,                 1.6903,                 2.3771,                 1.4452,              0.0011884,              0.0011884,              0.0011884
                     32,                 1.2499,                 1.2054,                 1.2326,                 0.7902,                0.24544,                0.33659,                0.18935,                 1.7472,                 2.2785,                 1.4641,              0.0011719,              0.0011719,              0.0011719
                     33,                 1.0709,                 1.0811,                 1.1333,                0.59155,                0.42309,                0.41577,                0.23122,                  1.597,                  2.178,                 1.3993,              0.0011554,              0.0011554,              0.0011554
                     34,                 1.0831,                 1.1123,                  1.164,                0.68531,                0.56279,                0.55513,                0.36366,                 1.6271,                   1.95,                 1.3899,              0.0011389,              0.0011389,              0.0011389
                     35,                 1.0272,                  1.033,                 1.1218,                0.50087,                0.47442,                0.47229,                0.28409,                 1.7505,                 2.1675,                 1.5029,              0.0011224,              0.0011224,              0.0011224
                     36,                 1.1061,                  1.083,                 1.1769,                0.70292,                0.38605,                0.39662,                0.28715,                 1.5834,                 2.0871,                 1.3173,              0.0011059,              0.0011059,              0.0011059
                     37,                  1.094,                 1.0457,                 1.1349,                0.77811,                0.42338,                0.42876,                 0.3233,                 1.5216,                 1.9941,                 1.2981,              0.0010894,              0.0010894,              0.0010894
                     38,                 1.0741,                 1.0207,                 1.1483,                0.69033,                 0.3707,                0.42435,                0.32898,                 1.4522,                 1.8886,                 1.2455,              0.0010729,              0.0010729,              0.0010729
                     39,                 1.0292,                  1.051,                   1.16,                0.53263,                0.49767,                0.45863,                0.32543,                 1.4914,                 1.7823,                   1.28,              0.0010564,              0.0010564,              0.0010564
                     40,                 1.0193,                0.98601,                  1.117,                0.85855,                0.38922,                0.51763,                0.39001,                 1.4791,                 1.9255,                 1.2897,              0.0010399,              0.0010399,              0.0010399
                     41,                  1.072,                 1.0707,                 1.1385,                0.63679,                0.40199,                0.48152,                0.31282,                 1.6586,                 1.9587,                 1.4234,              0.0010234,              0.0010234,              0.0010234
                     42,                0.99802,                 0.9229,                 1.0929,                0.68162,                0.44756,                0.50459,                 0.3485,                 1.6004,                 2.0032,                 1.3646,              0.0010069,              0.0010069,              0.0010069
                     43,                 1.0253,                0.98493,                 1.1144,                0.76597,                0.48031,                0.56744,                0.41368,                 1.5067,                 1.8144,                  1.286,             0.00099036,             0.00099036,             0.00099036
                     44,                 1.1222,                 1.0309,                 1.1862,                0.76624,                0.49012,                0.51979,                0.39994,                 1.5436,                 1.9642,                 1.2914,             0.00097386,             0.00097386,             0.00097386
                     45,                0.94162,                0.92475,                 1.0939,                0.67392,                0.44835,                0.46743,                0.36461,                 1.4707,                 2.1763,                 1.2805,             0.00095736,             0.00095736,             0.00095736
                     46,                 1.0079,                0.90598,                 1.1101,                 0.8203,                0.38605,                0.44923,                0.33007,                 1.4651,                 1.9713,                 1.2834,             0.00094085,             0.00094085,             0.00094085
                     47,                0.97696,                0.87885,                 1.1046,                0.88017,                0.37442,                0.46343,                0.32525,                 1.5456,                 1.9368,                 1.3347,             0.00092435,             0.00092435,             0.00092435
                     48,                0.97077,                0.91037,                 1.0712,                0.76216,                0.48605,                0.51731,                0.36123,                 1.6046,                  1.957,                 1.3178,             0.00090785,             0.00090785,             0.00090785
                     49,                 1.0091,                0.90041,                 1.1009,                0.78139,                0.47688,                0.45969,                0.30233,                  1.686,                 2.0788,                  1.452,             0.00089134,             0.00089134,             0.00089134
                     50,                0.97767,                0.89143,                 1.0893,                0.85336,                0.47442,                0.51264,                0.34738,                 1.5775,                 1.8786,                 1.3812,             0.00087484,             0.00087484,             0.00087484
                     51,                0.93153,                0.87695,                 1.0743,                0.72903,                0.52473,                0.51114,                0.32602,                 1.5959,                 1.9759,                 1.3966,             0.00085834,             0.00085834,             0.00085834
                     52,                0.92792,                0.80902,                 1.0599,                0.68403,                 0.5335,                0.50918,                0.34714,                 1.6026,                 2.0041,                 1.3507,             0.00084184,             0.00084184,             0.00084184
                     53,                0.92565,                0.78272,                 1.0666,                 0.8136,                0.52442,                0.51519,                0.37053,                 1.6337,                 1.9906,                 1.3679,             0.00082533,             0.00082533,             0.00082533
                     54,                0.94004,                0.84592,                 1.0705,                0.86833,                0.43594,                0.57539,                0.42544,                 1.5175,                  1.941,                 1.2743,             0.00080883,             0.00080883,             0.00080883
                     55,                0.90481,                0.81129,                 1.0375,                0.71276,                0.51279,                0.57565,                0.40727,                 1.4912,                 1.6371,                 1.2659,             0.00079233,             0.00079233,             0.00079233
                     56,                0.95421,                 0.8507,                  1.074,                0.79951,                0.59677,                0.65387,                0.45052,                 1.4814,                 1.3575,                 1.3009,             0.00077582,             0.00077582,             0.00077582
                     57,                0.91732,                0.82735,                 1.0772,                 0.8785,                0.64782,                0.65381,                0.48442,                 1.5168,                  1.455,                  1.253,             0.00075932,             0.00075932,             0.00075932
                     58,                0.87015,                0.82952,                 1.0475,                0.75541,                0.66649,                0.66617,                0.46134,                 1.4031,                 1.4078,                 1.1783,             0.00074282,             0.00074282,             0.00074282
                     59,                0.89631,                0.75755,                 1.0289,                0.84607,                0.52364,                0.59769,                0.45525,                 1.3342,                  1.523,                 1.1472,             0.00072631,             0.00072631,             0.00072631
                     60,                0.84805,                0.75131,                 1.0369,                0.78088,                 0.5146,                0.60548,                0.46384,                 1.3345,                 1.6898,                 1.1591,             0.00070981,             0.00070981,             0.00070981
                     61,                0.82425,                 0.7299,                 1.0179,                0.76392,                0.60224,                0.62804,                0.47445,                 1.3549,                 1.7048,                 1.1792,             0.00069331,             0.00069331,             0.00069331
                     62,                0.87812,                0.73282,                  1.002,                0.89161,                0.58953,                0.66233,                0.49619,                 1.3578,                 1.5366,                 1.1872,              0.0006768,              0.0006768,              0.0006768
                     63,                0.91549,                0.74858,                 1.0378,                0.82803,                0.63579,                0.64883,                0.48581,                 1.3508,                 1.4717,                 1.1783,              0.0006603,              0.0006603,              0.0006603
                     64,                0.81456,                0.67366,                0.98258,                0.78761,                0.56279,                0.60737,                0.44671,                 1.4233,                 1.7484,                 1.2097,              0.0006438,              0.0006438,              0.0006438
                     65,                0.85815,                0.71902,                  1.019,                 0.8333,                 0.5398,                 0.6167,                 0.4584,                 1.4658,                  1.759,                 1.2182,             0.00062729,             0.00062729,             0.00062729
                     66,                0.80357,                0.71704,                0.99742,                0.72947,                0.52442,                0.58387,                0.41237,                 1.4771,                 1.6769,                 1.2396,             0.00061079,             0.00061079,             0.00061079
                     67,                0.84375,                0.73949,                 1.0489,                 0.8731,                0.43176,                0.55831,                0.39774,                 1.4393,                 1.7318,                 1.2106,             0.00059429,             0.00059429,             0.00059429
                     68,                 0.8172,                0.74697,                 1.0393,                0.72811,                 0.4457,                0.54053,                0.37848,                 1.4843,                 1.8956,                 1.2467,             0.00057778,             0.00057778,             0.00057778
                     69,                0.87923,                0.78091,                  1.048,                  0.642,                0.56554,                0.57115,                0.39342,                 1.4582,                   1.79,                   1.24,             0.00056128,             0.00056128,             0.00056128
                     70,                0.77195,                 0.6795,                0.99925,                0.73736,                0.52442,                0.58955,                0.43936,                 1.3867,                 1.6779,                 1.1842,             0.00054478,             0.00054478,             0.00054478
                     71,                0.79388,                0.69322,                 1.0157,                 0.7321,                0.58605,                0.62016,                0.45317,                 1.4634,                 1.6905,                 1.2284,             0.00052827,             0.00052827,             0.00052827
                     72,                0.84402,                0.72433,                 1.0053,                0.82497,                0.58605,                0.62824,                0.47958,                 1.5104,                 1.6575,                 1.2535,             0.00051177,             0.00051177,             0.00051177
                     73,                0.81384,                0.67054,                 1.0269,                0.93383,                0.58605,                0.64163,                0.46419,                 1.4568,                 1.6399,                 1.2561,             0.00049527,             0.00049527,             0.00049527
                     74,                0.76247,                0.68219,                0.97797,                0.91019,                 0.5845,                0.63551,                0.45605,                 1.4648,                 1.6522,                   1.27,             0.00047876,             0.00047876,             0.00047876
                     75,                0.75514,                0.62703,                0.98323,                 0.8195,                0.60412,                0.63661,                0.45213,                 1.4719,                 1.6504,                 1.2789,             0.00046226,             0.00046226,             0.00046226
                     76,                0.80133,                0.63546,                0.98763,                0.90723,                0.56279,                0.62687,                0.45479,                 1.4396,                 1.7196,                  1.255,             0.00044576,             0.00044576,             0.00044576
                     77,                 0.7679,                0.65657,                0.99016,                0.81488,                0.59138,                0.63079,                0.45703,                 1.4422,                 1.7334,                 1.2442,             0.00042925,             0.00042925,             0.00042925
                     78,                0.77201,                0.64951,                0.98661,                0.89625,                0.55116,                0.62013,                0.44368,                 1.4828,                 1.7813,                 1.2569,             0.00041275,             0.00041275,             0.00041275
                     79,                0.82754,                0.68845,                  1.002,                0.84417,                 0.5868,                0.63375,                0.45434,                  1.471,                 1.6667,                 1.2494,             0.00039625,             0.00039625,             0.00039625
                     80,                0.77667,                0.63789,                0.97185,                0.86717,                0.57442,                0.63766,                 0.4613,                 1.4127,                 1.5125,                 1.2244,             0.00037974,             0.00037974,             0.00037974
                     81,                 0.7833,                 0.6293,                 0.9894,                0.85997,                0.62093,                0.65684,                0.47766,                 1.4202,                 1.4695,                 1.2314,             0.00036324,             0.00036324,             0.00036324
                     82,                0.75622,                0.64363,                0.99972,                0.83355,                0.62174,                0.68371,                0.49549,                 1.4288,                  1.382,                  1.242,             0.00034674,             0.00034674,             0.00034674
                     83,                0.66284,                0.63889,                0.95817,                0.88135,                 0.6093,                0.67366,                0.49046,                 1.4459,                 1.4215,                 1.2513,             0.00033023,             0.00033023,             0.00033023
                     84,                0.73724,                0.58668,                0.97793,                0.88329,                 0.6093,                0.64776,                0.47711,                 1.4202,                 1.4602,                 1.2486,             0.00031373,             0.00031373,             0.00031373
                     85,                 0.7413,                0.59581,                0.97159,                0.90653,                 0.6093,                0.65217,                0.47768,                 1.3825,                 1.5257,                  1.214,             0.00029723,             0.00029723,             0.00029723
                     86,                0.69838,                0.56035,                0.95366,                0.91248,                0.59459,                 0.6624,                0.47499,                 1.3564,                 1.4955,                 1.1932,             0.00028072,             0.00028072,             0.00028072
                     87,                0.72162,                0.58175,                0.96281,                0.85854,                0.60043,                0.66193,                0.49159,                 1.3811,                 1.5909,                 1.2195,             0.00026422,             0.00026422,             0.00026422
                     88,                0.69936,                0.60269,                0.96381,                0.84879,                0.60479,                0.64801,                0.49958,                 1.3858,                 1.6288,                 1.2122,             0.00024772,             0.00024772,             0.00024772
                     89,                0.71579,                0.59595,                0.96464,                0.84433,                0.60324,                0.65306,                0.48847,                 1.3855,                 1.6187,                 1.2224,             0.00023121,             0.00023121,             0.00023121
                     90,                0.68485,                0.57029,                0.95753,                0.81585,                0.65498,                0.64119,                0.46358,                 1.3743,                 1.5684,                 1.2374,             0.00021471,             0.00021471,             0.00021471
                     91,                0.63127,                0.55473,                0.90601,                0.92497,                0.59502,                 0.6471,                0.46327,                 1.3705,                 1.5641,                 1.2396,             0.00019821,             0.00019821,             0.00019821
                     92,                0.60781,                0.52071,                0.89913,                0.78745,                0.62274,                0.63523,                0.45226,                 1.4131,                 1.7491,                 1.2531,              0.0001817,              0.0001817,              0.0001817
                     93,                0.62358,                 0.5084,                0.89816,                 0.9362,                0.55347,                 0.6389,                0.45761,                 1.4099,                 1.8079,                 1.2441,              0.0001652,              0.0001652,              0.0001652
                     94,                0.63653,                0.51534,                0.90934,                0.88937,                0.57977,                 0.6386,                0.45908,                 1.3745,                 1.6811,                 1.2224,              0.0001487,              0.0001487,              0.0001487
                     95,                0.61538,                0.48317,                0.88876,                0.88425,                0.59078,                0.64111,                0.45672,                 1.3434,                 1.6097,                 1.2062,             0.00013219,             0.00013219,             0.00013219
                     96,                 0.6216,                0.48456,                0.90695,                0.88747,                 0.6491,                0.65498,                0.46122,                 1.3418,                 1.5654,                 1.2027,             0.00011569,             0.00011569,             0.00011569
                     97,                0.60657,                0.49852,                0.89422,                0.88508,                0.63981,                0.65376,                0.46852,                 1.3408,                 1.5253,                  1.195,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.58868,                0.46452,                0.87674,                0.81754,                0.64767,                0.64526,                0.47211,                 1.3363,                 1.5136,                 1.1901,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.59238,                0.46165,                0.86963,                  0.931,                0.58605,                0.64299,                0.46934,                  1.329,                 1.5136,                 1.1848,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.63519,                0.56092,                0.92988,                0.83369,                0.64767,                0.64152,                 0.4728,                 1.3281,                 1.4949,                 1.1767,             4.9677e-05,             4.9677e-05,             4.9677e-05
